# Robots.txt for Campus Flow (https://mycampusflow.live)

User-agent: *
# Allow public marketing & informational pages
Allow: /
Allow: /about
Allow: /features
Allow: /how-it-works
Allow: /faq
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /browse

# Disallow private and authenticated application pages
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /admin/
Disallow: /admin
Disallow: /profile/
Disallow: /profile
Disallow: /saved/
Disallow: /saved
Disallow: /recent/
Disallow: /recent
Disallow: /upload/
Disallow: /upload
Disallow: /study/
Disallow: /study
Disallow: /communities/
Disallow: /communities
Disallow: /doubt-solver/
Disallow: /doubt-solver
Disallow: /auth/
Disallow: /auth
Disallow: /onboarding/
Disallow: /onboarding
Disallow: /reset-password
Disallow: /careers

# Ensure static assets are crawlable for rendering & Core Web Vitals audit
Allow: /assets/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.svg$
Allow: /*.webp$

Sitemap: https://mycampusflow.live/sitemap.xml
